poll,seed,counter
0,4660,0
1,4660,0
2,4660,0
3,4660,0
4,4660,0
5,4660,0
6,4660,0
7,4660,0
8,4660,0
9,4660,0
10,4660,0
11,4660,0
12,4660,0
13,4660,0
14,4660,0
15,4660,0
16,4660,0
17,4660,0
18,4660,0
19,4660,0
20,4660,0
21,4660,0
22,4660,0
23,4660,0
24,4660,0
25,4660,0
26,4660,0
27,4660,0
28,4660,0
29,4660,0
30,4660,0
31,4660,0
32,4660,0
33,4660,0
34,4660,0
35,4660,0
36,4660,0
37,4660,0
38,4660,0
39,4660,0
40,4660,0
41,4660,0
42,4660,0
43,4660,0
44,4660,0
45,4660,0
46,4660,0
47,4660,0
48,4660,0
49,4660,0
50,4660,0
51,4660,0
52,4660,0
53,4660,0
54,4660,0
55,4660,0
56,4660,0
57,4660,0
58,4660,0
59,4660,0
60,4660,0
61,4660,0
62,4660,0
63,4660,0
64,4660,0
65,4660,0
66,4660,0
67,4660,0
68,4660,0
69,4660,0
70,4660,0
71,4660,0
72,4660,0
73,4660,0
74,4660,0
75,4660,0
76,4660,0
77,4660,0
78,4660,0
79,4660,0
80,4660,0
81,4660,0
82,4660,0
83,4660,0
84,4660,0
85,4660,0
86,4660,0
87,4660,0
88,4660,0
89,4660,0
90,4660,0
91,4660,0
92,4660,0
93,4660,0
94,4660,0
95,4660,0
96,4660,0
97,4660,0
98,4660,0
99,4660,0
100,4660,0
101,4660,0
102,4660,0
103,4660,0
104,4660,0
105,4660,0
106,4660,0
107,4660,0
108,4660,0
109,4660,0
110,4660,0
111,4660,0
112,4660,0
113,4660,0
114,4660,0
115,4660,0
116,4660,0
117,4660,0
118,4660,0
119,4660,0
120,4660,0
121,4660,0
122,4660,0
123,4660,0
124,4660,0
125,4660,0
126,4660,0
127,4660,0
128,4660,0
129,4660,0
130,4660,0
131,4660,0
132,4660,0
133,4660,0
134,4660,0
135,4660,0
136,4660,0
137,4660,0
138,4660,0
139,4660,0
140,4660,0
141,4660,0
142,4660,0
143,4660,0
144,4660,0
145,4660,0
146,4660,0
147,4660,0
148,4660,0
149,4660,0
150,4660,0
151,4660,0
152,4660,0
153,4660,0
154,4660,0
155,4660,0
156,4660,0
157,4660,0
158,4660,0
159,4660,0
160,4660,0
161,4660,0
162,4660,0
163,4660,0
164,4660,0
165,4660,0
166,4660,0
167,4660,0
168,4660,0
169,4660,0
170,4660,0
171,4660,0
172,4660,0
173,4660,0
174,4660,0
175,4660,0
176,4660,0
177,4660,0
178,4660,0
179,4660,0
180,4660,0
181,4660,0
182,4660,0
183,4660,0
184,4660,0
185,4660,0
186,4660,0
187,4660,0
188,4660,0
189,4660,0
190,4660,0
191,4660,0
192,4660,0
193,4660,0
194,4660,0
195,4660,0
196,4660,0
197,4660,0
198,4660,0
199,4660,0
200,4660,0
201,4660,0
202,4660,0
203,4660,0
204,4660,0
205,4660,0
206,4660,0
207,4660,0
208,4660,0
209,4660,0
210,4660,0
211,4660,0
212,4660,0
213,4660,0
214,4660,0
215,4660,0
216,9355,0
217,38499,1496
218,38499,0
219,52908,88
220,52908,0
221,52908,0
222,44505,88
223,44505,0
224,44505,0
225,23005,88
226,23005,0
227,23005,0
228,34266,88
229,34266,0
230,34266,0
231,15149,88
232,15149,0
233,15149,0
234,24169,88
235,24169,0
236,24169,0
237,57674,88
238,57674,0
239,57674,0
240,28421,88
241,28421,0
242,28421,0
243,46948,88
244,46948,0
245,46948,0
246,42302,88
247,42302,0
248,42302,0
249,43368,88
250,43368,0
251,43368,0
252,31087,88
253,31087,0
254,31087,0
255,38506,88
256,38506,0
257,38506,0
258,60943,88
259,60943,0
260,60943,0
261,55147,88
262,55147,0
263,55147,0
264,28030,88
265,28030,0
266,28030,0
267,13898,88
268,13898,0
269,13898,0
270,54890,88
271,54890,0
272,54890,0
273,24635,88
274,24635,0
275,24635,0
276,56108,88
277,56108,0
278,56108,0
279,45778,88
280,45778,0
281,45778,0
282,10206,88
283,10206,0
284,10206,0
285,12995,88
286,12995,0
287,12995,0
288,27686,88
289,27686,0
290,27686,0
291,10586,88
292,10586,0
293,10586,0
294,51245,88
295,51245,0
296,51245,0
297,51819,88
298,51819,0
299,51819,0
300,56859,88
301,56859,0
